[NbConvertApp] Converting notebook FastGen.ipynb to notebook
[2025-10-07 13:13:41,191] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
 Fetching 6 files:   0%|                                  | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|█████████████████████████| 6/6 [00:00<00:00, 322.19it/s]
[2025-10-07 13:13:52,545] [INFO] [engine_v2.py:82:__init__] Building model...
[2025-10-07 13:15:41,435] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013004160095006228 (0.0 tokens/ms)
[2025-10-07 13:15:41,438] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013021120140329003 (0.0 tokens/ms)
[2025-10-07 13:15:41,440] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298368014395237 (0.0 tokens/ms)
[2025-10-07 13:15:41,443] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013041280163452029 (0.0 tokens/ms)
[2025-10-07 13:15:41,446] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012932480191811918 (0.0 tokens/ms)
[2025-10-07 13:15:41,449] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01306272010318935 (0.0 tokens/ms)
[2025-10-07 13:15:41,452] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012915520155802369 (0.0 tokens/ms)
[2025-10-07 13:15:41,454] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013019520109519362 (0.0 tokens/ms)
[2025-10-07 13:15:41,457] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013060160130262375 (0.0 tokens/ms)
[2025-10-07 13:15:41,460] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012838400173932315 (0.0 tokens/ms)
[2025-10-07 13:15:41,463] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013084160108119249 (0.0 tokens/ms)
[2025-10-07 13:15:41,466] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298528015613556 (0.0 tokens/ms)
[2025-10-07 13:15:41,468] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012976960130035877 (0.0 tokens/ms)
[2025-10-07 13:15:41,471] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0129964801389724 (0.0 tokens/ms)
[2025-10-07 13:15:41,474] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01289472016505897 (0.0 tokens/ms)
[2025-10-07 13:15:41,477] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013061440121382474 (0.0 tokens/ms)
[2025-10-07 13:15:41,480] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013063040105625987 (0.0 tokens/ms)
[2025-10-07 13:15:41,482] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013193280138075351 (0.0 tokens/ms)
[2025-10-07 13:15:41,485] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013027840163558721 (0.0 tokens/ms)
[2025-10-07 13:15:41,488] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013107200097292661 (0.0 tokens/ms)
[2025-10-07 13:15:41,491] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013032640181481838 (0.0 tokens/ms)
[2025-10-07 13:15:41,494] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012856000177562237 (0.0 tokens/ms)
[2025-10-07 13:15:41,496] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013013120144605636 (0.0 tokens/ms)
[2025-10-07 13:15:41,499] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012795520182698965 (0.0 tokens/ms)
[2025-10-07 13:15:41,502] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012902400167658925 (0.0 tokens/ms)
[2025-10-07 13:15:41,505] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01284448018297553 (0.0 tokens/ms)
[2025-10-07 13:15:41,508] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013026880100369453 (0.0 tokens/ms)
[2025-10-07 13:15:41,510] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012966720117256046 (0.0 tokens/ms)
[2025-10-07 13:15:41,513] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013031040132045747 (0.0 tokens/ms)
[2025-10-07 13:15:41,516] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012893120124936104 (0.0 tokens/ms)
[2025-10-07 13:15:41,519] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012955200131982566 (0.0 tokens/ms)
[2025-10-07 13:15:41,521] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013012800151482224 (0.0 tokens/ms)
[2025-10-07 13:15:41,524] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040000069886447 (0.0 tokens/ms)
[2025-10-07 13:15:41,527] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01303648012690246 (0.0 tokens/ms)
[2025-10-07 13:15:41,530] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040320100262761 (0.0 tokens/ms)
[2025-10-07 13:15:41,533] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012854080144315959 (0.0 tokens/ms)
[2025-10-07 13:15:41,535] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01314464008435607 (0.0 tokens/ms)
[2025-10-07 13:15:41,538] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013037120094522833 (0.0 tokens/ms)
[2025-10-07 13:15:41,541] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013285440048202873 (0.0 tokens/ms)
[2025-10-07 13:15:41,544] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013138240156695246 (0.0 tokens/ms)
[2025-10-07 13:15:41,547] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013051520148292185 (0.0 tokens/ms)
[2025-10-07 13:15:41,549] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012955200187861919 (0.0 tokens/ms)
[2025-10-07 13:15:41,552] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012999680135399103 (0.0 tokens/ms)
[2025-10-07 13:15:41,555] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01299232012592256 (0.0 tokens/ms)
[2025-10-07 13:15:41,558] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012936960151419043 (0.0 tokens/ms)
[2025-10-07 13:15:41,561] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012874880079180003 (0.0 tokens/ms)
[2025-10-07 13:15:41,563] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012987200124189257 (0.0 tokens/ms)
[2025-10-07 13:15:41,566] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012949120150879026 (0.0 tokens/ms)
[2025-10-07 13:15:41,569] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01306816010735929 (0.0 tokens/ms)
[2025-10-07 13:15:41,572] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013075840091332794 (0.0 tokens/ms)
[2025-10-07 13:15:41,575] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013013440109789371 (0.0 tokens/ms)
[2025-10-07 13:15:41,577] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012986560165882111 (0.0 tokens/ms)
[2025-10-07 13:15:41,580] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012975040096789599 (0.0 tokens/ms)
[2025-10-07 13:15:41,583] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012925120228901505 (0.0 tokens/ms)
[2025-10-07 13:15:41,586] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013084160098806023 (0.0 tokens/ms)
[2025-10-07 13:15:41,589] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012987840101122855 (0.0 tokens/ms)
[2025-10-07 13:15:41,591] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013040000163018704 (0.0 tokens/ms)
[2025-10-07 13:15:41,594] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012940480122342706 (0.0 tokens/ms)
[2025-10-07 13:15:41,597] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012943360162898898 (0.0 tokens/ms)
[2025-10-07 13:15:41,600] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012978560095652937 (0.0 tokens/ms)
[2025-10-07 13:15:41,603] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012932800129055977 (0.0 tokens/ms)
[2025-10-07 13:15:41,605] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298208013176918 (0.0 tokens/ms)
[2025-10-07 13:15:41,608] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012910080142319202 (0.0 tokens/ms)
[2025-10-07 13:15:41,611] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013077440122142434 (0.0 tokens/ms)
[2025-10-07 13:15:41,614] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01289984012953937 (0.0 tokens/ms)
[2025-10-07 13:15:41,617] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012955840155482292 (0.0 tokens/ms)
[2025-10-07 13:15:41,619] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01277664021588862 (0.0 tokens/ms)
[2025-10-07 13:15:41,622] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012900800183415414 (0.0 tokens/ms)
[2025-10-07 13:15:41,625] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012929920135065913 (0.0 tokens/ms)
[2025-10-07 13:15:41,628] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013062080116942525 (0.0 tokens/ms)
[2025-10-07 13:15:41,631] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013056960087269545 (0.0 tokens/ms)
[2025-10-07 13:15:41,633] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012836800143122672 (0.0 tokens/ms)
[2025-10-07 13:15:41,636] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012870080154389143 (0.0 tokens/ms)
[2025-10-07 13:15:41,639] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012932480089366436 (0.0 tokens/ms)
[2025-10-07 13:15:41,642] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013026240095496178 (0.0 tokens/ms)
[2025-10-07 13:15:41,644] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012960640117526054 (0.0 tokens/ms)
[2025-10-07 13:15:41,647] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013039040081202984 (0.0 tokens/ms)
[2025-10-07 13:15:41,650] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01305920012295246 (0.0 tokens/ms)
[2025-10-07 13:15:41,653] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013113920073956252 (0.0 tokens/ms)
[2025-10-07 13:15:41,656] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013054400067776441 (0.0 tokens/ms)
[2025-10-07 13:15:41,658] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012942720092833043 (0.0 tokens/ms)
[2025-10-07 13:15:41,661] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013120960080996155 (0.0 tokens/ms)
[2025-10-07 13:15:41,664] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012977280132472515 (0.0 tokens/ms)
[2025-10-07 13:15:41,667] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013033920153975486 (0.0 tokens/ms)
[2025-10-07 13:15:41,670] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012960320180281997 (0.0 tokens/ms)
[2025-10-07 13:15:41,672] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01293504017405212 (0.0 tokens/ms)
[2025-10-07 13:15:41,675] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012920320155099035 (0.0 tokens/ms)
[2025-10-07 13:15:41,678] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012950080074369907 (0.0 tokens/ms)
[2025-10-07 13:15:41,681] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012920320136472582 (0.0 tokens/ms)
[2025-10-07 13:15:41,684] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013031680108979345 (0.0 tokens/ms)
[2025-10-07 13:15:41,686] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297248013317585 (0.0 tokens/ms)
[2025-10-07 13:15:41,689] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01295136021450162 (0.0 tokens/ms)
[2025-10-07 13:15:41,692] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012886720150709153 (0.0 tokens/ms)
[2025-10-07 13:15:41,695] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012997120106592774 (0.0 tokens/ms)
[2025-10-07 13:15:41,698] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012894720183685421 (0.0 tokens/ms)
[2025-10-07 13:15:41,700] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012974400101229548 (0.0 tokens/ms)
[2025-10-07 13:15:41,703] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012978560086339712 (0.0 tokens/ms)
[2025-10-07 13:15:41,706] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013023360101506114 (0.0 tokens/ms)
[2025-10-07 13:15:41,709] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01301664008758962 (0.0 tokens/ms)
[2025-10-07 13:15:41,712] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013002880131825805 (0.0 tokens/ms)
[2025-10-07 13:15:41,714] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013032640144228936 (0.0 tokens/ms)
[2025-10-07 13:15:41,717] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013016000166535377 (0.0 tokens/ms)
[2025-10-07 13:15:41,720] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012767040180042386 (0.0 tokens/ms)
[2025-10-07 13:15:41,723] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012893120171502232 (0.0 tokens/ms)
[2025-10-07 13:15:41,726] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013069120096042752 (0.0 tokens/ms)
[2025-10-07 13:15:41,728] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012846720153465867 (0.0 tokens/ms)
[2025-10-07 13:15:41,731] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012981760138645769 (0.0 tokens/ms)
[2025-10-07 13:15:41,734] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012959040151908994 (0.0 tokens/ms)
[2025-10-07 13:15:41,737] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01298976014368236 (0.0 tokens/ms)
[2025-10-07 13:15:41,740] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01305664014071226 (0.0 tokens/ms)
[2025-10-07 13:15:41,742] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013041920103132725 (0.0 tokens/ms)
[2025-10-07 13:15:41,745] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012898240145295859 (0.0 tokens/ms)
[2025-10-07 13:15:41,748] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012971840128302574 (0.0 tokens/ms)
[2025-10-07 13:15:41,751] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012874240204691887 (0.0 tokens/ms)
[2025-10-07 13:15:41,753] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012954880157485605 (0.0 tokens/ms)
[2025-10-07 13:15:41,756] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012887040171772241 (0.0 tokens/ms)
[2025-10-07 13:15:41,759] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012952000107616187 (0.0 tokens/ms)
[2025-10-07 13:15:41,762] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012867520134896039 (0.0 tokens/ms)
[2025-10-07 13:15:41,765] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012867840118706226 (0.0 tokens/ms)
[2025-10-07 13:15:41,767] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012991360081359744 (0.0 tokens/ms)
[2025-10-07 13:15:41,770] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013143360065296292 (0.0 tokens/ms)
[2025-10-07 13:15:41,773] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013066240111365915 (0.0 tokens/ms)
[2025-10-07 13:15:41,776] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012972800098359584 (0.0 tokens/ms)
[2025-10-07 13:15:41,779] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012807040186598896 (0.0 tokens/ms)
[2025-10-07 13:15:41,781] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012930880170315504 (0.0 tokens/ms)
[2025-10-07 13:15:41,784] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012932480117306112 (0.0 tokens/ms)
[2025-10-07 13:15:41,787] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013060160102322698 (0.0 tokens/ms)
[2025-10-07 13:15:41,790] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013019520100206136 (0.0 tokens/ms)
[2025-10-07 13:15:41,793] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013022080082446336 (0.0 tokens/ms)
[2025-10-07 13:15:41,795] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013024000125005842 (0.0 tokens/ms)
[2025-10-07 13:15:41,798] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013002560092136264 (0.0 tokens/ms)
[2025-10-07 13:15:41,801] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01297760009765625 (0.0 tokens/ms)
[2025-10-07 13:15:41,804] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013172480072826146 (0.0 tokens/ms)
[2025-10-07 13:15:41,807] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01310176009312272 (0.0 tokens/ms)
[2025-10-07 13:15:41,809] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012982400106266142 (0.0 tokens/ms)
[2025-10-07 13:15:41,812] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013011520113795996 (0.0 tokens/ms)
[2025-10-07 13:15:41,815] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012938560117036105 (0.0 tokens/ms)
[2025-10-07 13:15:41,818] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013135360097512603 (0.0 tokens/ms)
[2025-10-07 13:15:41,821] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012954880185425281 (0.0 tokens/ms)
[2025-10-07 13:15:41,823] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01288192018866539 (0.0 tokens/ms)
[2025-10-07 13:15:41,826] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012960960129275919 (0.0 tokens/ms)
[2025-10-07 13:15:41,829] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01306016012094915 (0.0 tokens/ms)
[2025-10-07 13:15:41,832] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013021440105512738 (0.0 tokens/ms)
[2025-10-07 13:15:41,834] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012905280105769634 (0.0 tokens/ms)
[2025-10-07 13:15:41,837] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012959680156782269 (0.0 tokens/ms)
[2025-10-07 13:15:41,840] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.01295392015017569 (0.0 tokens/ms)
[2025-10-07 13:15:41,843] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013078080052509903 (0.0 tokens/ms)
[2025-10-07 13:15:41,846] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012927040150389075 (0.0 tokens/ms)
[2025-10-07 13:15:41,848] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.012988480115309358 (0.0 tokens/ms)
[2025-10-07 13:15:41,851] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013197120102122427 (0.0 tokens/ms)
[2025-10-07 13:15:41,854] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013580480115488172 (0.0 tokens/ms)
[2025-10-07 13:15:41,857] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.013065920108929277 (0.0 tokens/ms)
[2025-10-07 13:15:41,860] [INFO] [ragged_batching.py:165:_print_profiled_times] generate: 0.0133705601003021 (0.0 tokens/ms)
